---

PCA method: svd

Standard deviation:
2.335551 1.502485 1.234711 1.097238 0.908381 0.834205 0.760231 0.723613 0.672325 0.596594 0.517621 0.506776 0.480810 0.469516 0.390362 

Proportion of variance:
0.363653 0.150497 0.101634 0.080262 0.055010 0.046393 0.038530 0.034908 0.030135 0.023728 0.017862 0.017121 0.015412 0.014696 0.010159 

Cumulative proportion:
0.363653 0.514150 0.615784 0.696046 0.751056 0.797449 0.835979 0.870887 0.901021 0.924750 0.942612 0.959733 0.975145 0.989841 1.000000 

Kaiser criterion: 4.000000

95% threshold criterion: 11.000000

Eigenvalues:
  5.4548
 2.25746
 1.52451
 1.20393
0.825156
0.695898
0.577951
0.523616
0.452021
0.355925
0.267931
0.256822
0.231178
0.220446
0.152382

Variable Loadings:
                     PC1         PC2         PC3         PC4         PC5         PC6         PC7         PC8         PC9        PC10        PC11        PC12        PC13        PC14       PC15
EP_PCI            0.403165      0.0524459       0.226794    0.000674264    0.000638862       0.088958     0.0357406     0.0580812      0.0186599      0.0341805      0.0100806      0.0661391     0.00223362     0.00219984     7.9211e-06
EP_AGE65          0.211428       0.219606    0.000799149        0.35838      0.0230617      0.0211872    0.00537231     0.0573022      0.0181264      0.0150716     0.00230339      0.0271546      0.0310014     0.00130271     0.00789379
EP_AGE17          0.129227       0.138077       0.232878       0.215074     0.00667252      0.0630621     0.0414073      0.132973     0.00502913    2.95973e-05     0.00711331     0.00702936      0.0172707     0.00379163    0.000367691
EP_DISABL        0.0375693       0.623346      0.0926074      0.0702038    0.000533058    2.85513e-05     0.0397448    0.00188119    4.36139e-05      0.0118701      0.0775651      0.0322805    1.75379e-05     0.00227665       0.010034
EP_SNGPNT         0.317887       0.220847      0.0195136       0.124211    8.24894e-05      0.0257201     0.0363374     0.0791348       0.130817      0.0094647     0.00135966    0.000557824      0.0227138      0.0094522     0.00190273
EP_MINRTY         0.635105      0.0404401       0.020997    0.000192608     0.00604395      0.0234053     0.0796551     0.0013152      0.0291345      0.0716458      0.0152363      0.0047424     0.00648339      0.0637756     0.00182952
EP_LIMENG         0.404786       0.261952      0.0178771       0.167749    0.000115872     0.00457544    0.00281933    0.00126409     0.00698774      0.0174275      0.0134219    0.000592537      0.0122295      0.0512634      0.0369391
EP_CROWD          0.423267        0.21587    0.000814071       0.083395    0.000216567      0.0188063       0.07219     0.0038779      0.0300565      0.0851005      0.0132364     0.00504345       0.023263      0.0202605     0.00460326
EP_UNINSR         0.414493      0.0174121       0.101006      0.0466222      0.0269556      0.0902024      0.148854     0.0133801      0.0992413      0.0151253      0.0138162      0.0111583    0.000966237     0.00017688    0.000591833
EP_RENTER         0.476238    2.86283e-05       0.272415      0.0091264       0.032168      0.0504766      0.014669     0.0141095     0.00191265      0.0180953      0.0241845    0.000149288      0.0560334      0.0124315      0.0179629
EP_RENTBU         0.212737     0.00136353      0.0894534    0.000948596        0.61862      0.0292423    0.00778201     0.0016876       0.034513    4.46857e-05    0.000141151    3.66642e-07     0.00311063    0.000136085    0.000219602
EP_NOVEH          0.196061       0.131751       0.357087     0.00105315      0.0837325      0.0355005      0.028761     0.0287304      0.0561638      0.0302681     0.00132613      0.0371897      0.0110499     0.00102859    0.000298359
EP_NOHSD          0.668361     0.00582107      0.0788509      0.0878044     0.00650522     0.00706473    0.00398845     0.0020614    1.40533e-05     0.00340804      0.0164839      0.0220974      0.0242416      0.0107014      0.0625968

